Acoustic Matching Loudness-Normalized;2025-03-31 17:40:30;"[""Yes, I agree.""]";75;22;51;100;100;27;60;19;0;22;76;61;100;44;100;13;84;73;99;60;41;72;23;100;47;84;74;12;90;13;65;88;100;42;0;81;28;52;100;91;73;32;100;34;100;100;77;46;14;100;35;100;100;75;56;9;100;10;48;0;29;74;70;35;0;87;66;48;100;78
Acoustic Matching Loudness-Normalized;2025-03-27 12:06:25;"[""Yes, I agree.""]";100;0;22;23;63;64;63;100;0;39;72;91;61;82;100;0;59;0;82;81;79;100;0;81;0;71;43;0;100;0;61;100;80;60;0;100;0;100;82;51;20;0;100;0;19;61;83;41;0;100;0;100;53;0;0;0;100;0;20;0;80;49;50;100;0;19;0;79;81;59
Acoustic Matching Loudness-Normalized;2025-03-27 11:52:00;"[""Yes, I agree.""]";100;0;91;62;70;51;18;100;0;89;59;100;87;30;100;0;92;83;72;33;39;100;0;79;79;91;56;0;80;0;95;100;12;14;0;100;0;81;61;12;47;0;100;0;50;62;79;31;0;100;0;92;80;23;34;0;100;0;83;67;50;30;12;100;0;0;48;60;60;0
Acoustic Matching Loudness-Normalized;2025-03-26 17:09:40;"[""Yes, I agree.""]";43;9;71;71;84;76;42;78;34;60;75;49;31;24;95;53;81;74;49;25;27;95;40;88;50;61;84;30;89;49;88;95;73;38;31;90;28;78;83;74;69;31;91;37;78;85;64;36;27;92;27;91;87;53;44;16;78;50;91;77;58;38;33;87;30;80;71;46;53;36
Acoustic Matching Loudness-Normalized;2025-03-26 09:42:43;"[""Yes, I agree.""]";97;0;82;75;62;40;13;99;0;20;32;74;54;40;100;19;10;0;83;70;31;100;0;80;81;64;40;13;100;0;43;100;60;40;5;99;20;91;44;78;62;21;100;14;68;60;78;42;0;100;19;50;41;79;61;0;99;57;52;45;82;79;58;100;0;18;17;76;62;52
Acoustic Matching Loudness-Normalized;2025-03-26 09:02:29;"[""Yes, I agree.""]";100;0;50;28;59;74;59;100;0;73;36;93;88;38;100;0;89;30;81;79;49;100;0;11;48;91;74;0;100;8;90;100;76;17;0;100;0;83;58;48;71;0;100;0;12;59;79;56;0;100;0;80;49;69;41;0;100;0;49;21;72;79;29;100;0;51;15;81;61;0
Acoustic Matching Loudness-Normalized;2025-06-17 21:19:22;"[""Yes, I agree.""]";100;0;86;41;93;59;65;100;0;79;42;67;80;44;100;0;75;59;50;72;35;100;0;60;79;92;58;0;92;24;93;100;62;0;0;100;7;80;60;95;38;5;95;0;89;41;100;42;12;100;0;65;36;83;57;0;100;0;83;67;79;36;18;100;0;74;53;59;25;19
Acoustic Matching Loudness-Normalized;2025-06-17 21:14:48;"[""Yes, I agree.""]";100;19;32;64;19;78;0;99;0;7;19;91;24;41;100;0;43;24;60;76;85;100;0;64;47;89;34;10;100;0;76;86;59;42;9;99;13;62;45;81;50;0;100;0;42;22;81;23;0;100;51;100;70;60;0;0;99;21;0;0;79;61;40;100;0;11;11;60;82;40
Acoustic Matching Loudness-Normalized;2025-06-17 20:41:53;"[""Yes, I agree.""]";100;0;100;65;100;90;81;100;0;16;66;95;95;88;100;0;43;60;90;82;93;100;11;100;61;95;78;0;100;0;95;100;97;84;0;94;20;100;61;89;78;0;100;17;81;60;93;67;0;100;19;100;95;95;80;0;100;16;79;40;100;93;58;100;0;47;16;93;70;56
Acoustic Matching Loudness-Normalized;2025-06-17 22:43:56;"[""Yes, I agree.""]";96;45;90;0;62;73;21;100;4;38;45;79;62;9;100;14;18;0;47;67;38;100;13;100;95;50;79;0;100;8;86;94;61;39;11;100;7;84;54;74;44;0;100;12;89;82;72;22;0;100;11;95;29;72;20;0;100;69;66;2;88;83;0;100;0;60;10;71;38;22
